variant,profile,seed,deadline_ms,frames,mean_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,mean_final_latency_ms,deadline_miss_rate,mean_output_confidence,usable_confidence_proxy,total_bandwidth_kb,bandwidth_per_frame_kb,bandwidth_per_1000_frames_kb,fallback_rate,reuse_rate,stale_acceptance_rate,remote_attempt_rate,remote_success_rate,remote_accept_rate,remote_accepted_per_frame,remote_rejected_deadline_rate,remote_rejected_freshness_rate,remote_failed_loss_rate,remote_unreachable_rate,pct_local_fast,pct_edge_accurate,pct_hybrid,pct_degraded_safe,mode_switches,mode_switches_per_1000
dapper_full,lossy,117,100.0,1000,25.037129912861214,33.9567672696681,34.764351269100246,34.996388970755305,30.05768402831528,0.0,0.726073452957747,0.7373350959476548,17900.0,17.9,17900.0,0.0,0.0,0.0,0.716,0.7988826815642458,0.1005586592178771,0.072,0.6983240223463687,0.0,0.2011173184357542,0.0,28.4,0.0,71.6,0.0,378,378.0
dapper_full,lossy,118,100.0,1000,24.83203368389728,33.86314293776527,34.704566823658226,34.94197590424748,31.59642683182519,0.0,0.7277094589160901,0.742481456687588,17425.0,17.425,17425.0,0.0,0.0,0.0,0.697,0.8335724533715926,0.13916786226685796,0.097,0.6944045911047346,0.0,0.16642754662840745,0.0,30.3,0.0,69.69999999999999,0.0,402,402.0
dapper_full,lossy,119,100.0,1000,25.22380561542694,34.16353447898527,34.88856396573517,34.993426719837316,32.113435816803424,0.0,0.72570145608929,0.7415107092676313,18600.0,18.6,18600.0,0.0,0.0,0.0,0.744,0.8198924731182796,0.13440860215053763,0.1,0.6854838709677419,0.0,0.18010752688172044,0.0,25.6,0.0,74.4,0.0,342,342.0
dapper_full,lossy,120,100.0,1000,24.94356883456326,33.94762430607923,34.82126839451995,34.99480299428936,31.257672307205212,0.0,0.7242446744200584,0.7384825033900047,18075.0,18.075,18075.0,0.0,0.0,0.0,0.723,0.7980636237897649,0.12448132780082988,0.09,0.673582295988935,0.0,0.20193637621023514,0.0,27.700000000000003,0.0,72.3,0.0,366,366.0
dapper_full,lossy,121,100.0,1000,24.890186762682326,33.9509837447526,34.75636721943252,34.9865485323475,32.77353024549474,0.0,0.7226738180182367,0.7410438719949963,18675.0,18.675,18675.0,0.0,0.0,0.0,0.747,0.821954484605087,0.1499330655957162,0.112,0.6720214190093708,0.0,0.17804551539491298,0.0,25.3,0.0,74.7,0.0,339,339.0
dapper_full,lossy,122,100.0,1000,25.08579289471596,34.07524967583675,34.72465675884838,34.92311681265087,31.763246506243785,0.0,0.7253656451784852,0.7408740543618451,18550.0,18.55,18550.0,0.0,0.0,0.0,0.742,0.7951482479784366,0.1280323450134771,0.095,0.6671159029649596,0.0,0.20485175202156333,0.0,25.8,0.0,74.2,0.0,330,330.0
dapper_full,lossy,123,100.0,1000,24.817178107343594,33.97858252982191,34.71884738710505,34.9640180768012,32.29314773222189,0.0,0.725177200048534,0.7433974475207357,17875.0,17.875,17875.0,0.0,0.0,0.0,0.715,0.8055944055944056,0.15244755244755245,0.109,0.6531468531468532,0.0,0.1944055944055944,0.0,28.499999999999996,0.0,71.5,0.0,380,380.0
dapper_full,lossy,124,100.0,1000,25.144076835710404,34.0084817041087,34.82162623829404,34.999930978152555,33.825274803426076,0.0,0.7252006399861742,0.7459351026481479,18725.0,18.725,18725.0,0.0,0.0,0.0,0.749,0.835781041388518,0.16688918558077437,0.125,0.6688918558077437,0.0,0.16421895861148197,0.0,25.1,0.0,74.9,0.0,362,362.0
dapper_full,lossy,125,100.0,1000,25.290207315525716,34.07810779324134,34.85987931432081,34.99675173862079,31.822242841358705,0.0,0.725008358044021,0.7393774547547449,17300.0,17.3,17300.0,0.0,0.0,0.0,0.692,0.8078034682080925,0.13872832369942195,0.096,0.6690751445086706,0.0,0.19219653179190752,0.0,30.8,0.0,69.19999999999999,0.0,374,374.0
dapper_full,lossy,126,100.0,1000,25.012306557377276,34.01851118868758,34.87231873366858,34.99707928007821,32.11656113797526,0.0,0.7223553858756083,0.7383183297008713,18375.0,18.375,18375.0,0.0,0.0,0.0,0.735,0.8204081632653061,0.13877551020408163,0.102,0.6816326530612244,0.0,0.17959183673469387,0.0,26.5,0.0,73.5,0.0,354,354.0
dapper_full,lossy,127,100.0,1000,24.933813775828348,34.03862120823819,34.851014551058256,34.985303846764054,32.69662669143229,0.0,0.7254720911704587,0.7435683780371112,18100.0,18.1,18100.0,0.0,0.0,0.0,0.724,0.7720994475138122,0.15469613259668508,0.112,0.6174033149171271,0.0,0.22790055248618785,0.0,27.6,0.0,72.39999999999999,0.0,373,373.0
dapper_full,lossy,128,100.0,1000,25.361525346794913,34.112832194106765,34.722796126768856,34.99638466136344,32.25036818382081,0.0,0.7258146565752936,0.7414867988063029,17775.0,17.775,17775.0,0.0,0.0,0.0,0.711,0.8270042194092827,0.1420534458509142,0.101,0.6849507735583685,0.0,0.1729957805907173,0.0,28.9,0.0,71.1,0.0,399,399.0
dapper_full,lossy,129,100.0,1000,24.956002553810663,34.060395492680186,34.85750602439408,34.980831653703675,31.49496513929532,0.0,0.7240405957959037,0.7388445901022926,18725.0,18.725,18725.0,0.0,0.0,0.0,0.749,0.8130841121495327,0.12550066755674233,0.094,0.6875834445927904,0.0,0.18691588785046728,0.0,25.1,0.0,74.9,0.0,351,351.0
dapper_full,outage,100,100.0,1000,7.390958833110617,31.53222247776869,33.92161243264051,34.99545577037872,7.390958833110617,0.0,0.7256162643603677,0.7256162643603677,0.0,0.0,0.0,1.0,0.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6,0.0,0.0,77.4,422,422.0
dapper_full,outage,101,100.0,1000,7.394054329988902,31.520563490832846,34.26171430265933,34.94450915915627,7.394054329988902,0.0,0.7269702216094329,0.7269702216094329,0.0,0.0,0.0,1.0,0.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,0.0,0.0,78.10000000000001,412,412.0
dapper_full,outage,102,100.0,1000,7.51680019137851,31.462924322041214,34.417701339171714,34.98162652146018,7.51680019137851,0.0,0.725179462474503,0.725179462474503,0.0,0.0,0.0,1.0,0.731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.200000000000003,0.0,0.0,76.8,422,422.0
dapper_full,outage,103,100.0,1000,7.378221024983012,31.251434028184203,34.6042054298873,34.981104653112794,7.378221024983012,0.0,0.7262335249696575,0.7262335249696575,0.0,0.0,0.0,1.0,0.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,77.0,429,429.0
dapper_full,outage,104,100.0,1000,7.568293210290533,31.59395630138461,34.54533747275368,34.97633437705056,7.568293210290533,0.0,0.7263175970031922,0.7263175970031922,0.0,0.0,0.0,1.0,0.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,0.0,76.5,422,422.0
dapper_full,outage,105,100.0,1000,7.519378267796368,31.402502329388795,34.46505659979935,34.921933732182964,7.519378267796368,0.0,0.7248271436420854,0.7248271436420854,0.0,0.0,0.0,1.0,0.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8,0.0,0.0,77.2,417,417.0
dapper_full,outage,106,100.0,1000,7.549106265746754,31.449714720334896,34.37540672388598,34.964850295506736,7.549106265746754,0.0,0.7212594093828284,0.7212594093828284,0.0,0.0,0.0,1.0,0.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,0.0,0.0,77.7,414,414.0
dapper_full,outage,107,100.0,1000,7.495635529917344,31.80791921566703,34.39018497885919,34.99112443015811,7.495635529917344,0.0,0.7250211366010297,0.7250211366010297,0.0,0.0,0.0,1.0,0.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,0.0,0.0,76.9,422,422.0
dapper_full,outage,108,100.0,1000,7.251361824662859,31.14265792210696,34.17418822409749,34.97297658698431,7.251361824662859,0.0,0.7266974788453335,0.7266974788453335,0.0,0.0,0.0,1.0,0.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,77.0,426,426.0
dapper_full,outage,109,100.0,1000,7.685496458575816,31.705170488180077,34.40871885608117,34.88886016594044,7.685496458575816,0.0,0.7258121030951461,0.7258121030951461,0.0,0.0,0.0,1.0,0.729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,0.0,76.5,427,427.0
dapper_full,outage,110,100.0,1000,7.355193804523941,30.694822041353905,34.222511546491425,34.969462845702225,7.355193804523941,0.0,0.7245809511185383,0.7245809511185383,0.0,0.0,0.0,1.0,0.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8,0.0,0.0,77.2,425,425.0
dapper_full,outage,111,100.0,1000,7.398682547644234,31.455362565824643,34.05726657846486,34.958198085831974,7.398682547644234,0.0,0.7280638471067766,0.7280638471067766,0.0,0.0,0.0,1.0,0.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.900000000000002,0.0,0.0,77.10000000000001,414,414.0
dapper_full,outage,112,100.0,1000,7.370625290236145,31.426397231090824,34.038780941246515,34.949972127365655,7.370625290236145,0.0,0.7280606555765715,0.7280606555765715,0.0,0.0,0.0,1.0,0.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1,0.0,0.0,77.9,412,412.0
dapper_full,outage,113,100.0,1000,7.147796806593906,30.844985093880027,33.96419838510252,34.91680130902314,7.147796806593906,0.0,0.7299582611154545,0.7299582611154545,0.0,0.0,0.0,1.0,0.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.200000000000003,0.0,0.0,76.8,437,437.0
dapper_full,outage,114,100.0,1000,7.501176014095029,31.4914309836508,34.414218678920534,34.97406829855338,7.501176014095029,0.0,0.7224631994341497,0.7224631994341497,0.0,0.0,0.0,1.0,0.728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,0.0,0.0,77.7,398,398.0
dapper_full,outage,115,100.0,1000,7.428611862088066,30.652007764158807,34.152857588086846,34.990047900593524,7.428611862088066,0.0,0.7262317832361891,0.7262317832361891,0.0,0.0,0.0,1.0,0.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,0.0,0.0,77.8,413,413.0
dapper_full,outage,116,100.0,1000,7.310877248374183,30.959598437937885,34.2744524675671,34.84799240200695,7.310877248374183,0.0,0.727895972888168,0.727895972888168,0.0,0.0,0.0,1.0,0.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5,0.0,0.0,76.5,434,434.0
dapper_full,outage,117,100.0,1000,7.385847848859415,31.09198240986329,34.14712359689956,34.96597639562117,7.385847848859415,0.0,0.7183856901372877,0.7183856901372877,0.0,0.0,0.0,1.0,0.732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,0.0,0.0,78.10000000000001,403,403.0
dapper_full,outage,118,100.0,1000,7.254554051460061,31.241459127591458,33.60889001037177,34.741923692424066,7.254554051460061,0.0,0.7269199104810466,0.7269199104810466,0.0,0.0,0.0,1.0,0.737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,78.0,408,408.0
dapper_full,outage,119,100.0,1000,7.544636632920723,31.97128927281031,34.12470746616695,34.92690319762808,7.544636632920723,0.0,0.7220765044472426,0.7220765044472426,0.0,0.0,0.0,1.0,0.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.599999999999998,0.0,0.0,76.4,434,434.0
dapper_full,outage,120,100.0,1000,7.2966883444603,30.892941767709793,34.211465224522804,34.99743937003936,7.2966883444603,0.0,0.7277157448014966,0.7277157448014966,0.0,0.0,0.0,1.0,0.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1,0.0,0.0,77.9,410,410.0
dapper_full,outage,121,100.0,1000,7.333809267763978,31.109084311834984,33.97165026658857,34.64971422730907,7.333809267763978,0.0,0.7274434266949621,0.7274434266949621,0.0,0.0,0.0,1.0,0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,0.0,0.0,77.3,427,427.0
dapper_full,outage,122,100.0,1000,7.251434439695796,30.60696308430699,34.355640534389124,34.986643071399804,7.251434439695796,0.0,0.7230377555986962,0.7230377555986962,0.0,0.0,0.0,1.0,0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,0.0,0.0,78.2,412,412.0
dapper_full,outage,123,100.0,1000,7.348689071341893,31.31477153672879,33.77157051102519,34.93381679406212,7.348689071341893,0.0,0.7249842011830019,0.7249842011830019,0.0,0.0,0.0,1.0,0.734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6,0.0,0.0,77.4,416,416.0
dapper_full,outage,124,100.0,1000,7.660167119732145,32.1804553486177,34.264528586595944,34.941792593643456,7.660167119732145,0.0,0.7230039723105824,0.7230039723105824,0.0,0.0,0.0,1.0,0.731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,0.0,0.0,77.7,400,400.0
dapper_full,outage,125,100.0,1000,7.350838089581009,31.434653948905787,34.32904496368304,34.97323235440945,7.350838089581009,0.0,0.7221812250823167,0.7221812250823167,0.0,0.0,0.0,1.0,0.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.200000000000003,0.0,0.0,76.8,428,428.0
dapper_full,outage,126,100.0,1000,7.215129876013096,30.710400018658593,33.86622552192073,34.99530404733341,7.215129876013096,0.0,0.725540342550057,0.725540342550057,0.0,0.0,0.0,1.0,0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.6,0.0,0.0,77.4,428,428.0
dapper_full,outage,127,100.0,1000,7.168677740371282,30.32721903409148,33.88590346281151,34.91862325958482,7.168677740371282,0.0,0.7321660926795039,0.7321660926795039,0.0,0.0,0.0,1.0,0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,0.0,0.0,78.10000000000001,409,409.0
dapper_full,outage,128,100.0,1000,7.182658284101614,30.07092856934142,34.160945540901714,34.96572059102459,7.182658284101614,0.0,0.7245057292187558,0.7245057292187558,0.0,0.0,0.0,1.0,0.736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,77.0,428,428.0
dapper_full,outage,129,100.0,1000,7.192894149462109,30.305709714834187,34.22738591997794,34.97529884555047,7.192894149462109,0.0,0.7266441172681618,0.7266441172681618,0.0,0.0,0.0,1.0,0.738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,0.0,0.0,78.7,404,404.0
dapper_full,stable,100,100.0,1000,25.279403323317702,33.96035223762113,34.73962355895296,34.988775105687154,51.53514833678389,0.0,0.7265268897628933,0.792417917211626,21350.0,21.35,21350.0,0.0,0.0,0.0,0.854,0.9918032786885246,0.4953161592505855,0.423,0.4964871194379391,0.0,0.00819672131147541,0.0,14.6,0.0,85.39999999999999,0.0,259,259.0
dapper_full,stable,101,100.0,1000,24.820657080469697,33.96040511204254,34.788072376532675,34.99828909781833,53.53675771177409,0.0,0.7249338588619687,0.7978649635318986,21700.0,21.7,21700.0,0.0,0.0,0.0,0.868,0.9896313364055299,0.5288018433179723,0.459,0.4608294930875576,0.0,0.010368663594470046,0.0,13.200000000000001,0.0,86.8,0.0,231,231.0
dapper_full,stable,102,100.0,1000,24.835880473076735,33.70682378335116,34.74818297607158,34.965240972972765,51.8627260021259,0.0,0.727324394359075,0.800034845226407,20900.0,20.9,20900.0,0.0,0.0,0.0,0.836,0.992822966507177,0.5263157894736842,0.44,0.4665071770334928,0.0,0.007177033492822967,0.0,16.400000000000002,0.0,83.6,0.0,284,284.0
dapper_full,stable,103,100.0,1000,24.972078044518216,34.293187186352334,34.89307765319619,34.99802137082616,53.372703891643845,0.0,0.7236659440861409,0.7991290672988378,21525.0,21.525,21525.0,0.0,0.0,0.0,0.861,0.9883855981416957,0.5342624854819977,0.46,0.454123112659698,0.0,0.011614401858304297,0.0,13.900000000000002,0.0,86.1,0.0,237,237.0
dapper_full,stable,104,100.0,1000,24.98622097286207,33.860115377670134,34.74837408619961,34.98656616097203,51.037343944723006,0.0,0.7240926018777877,0.7898578469524961,21900.0,21.9,21900.0,0.0,0.0,0.0,0.876,0.9920091324200914,0.4794520547945205,0.42,0.5125570776255708,0.0,0.007990867579908675,0.0,12.4,0.0,87.6,0.0,220,220.0
dapper_full,stable,105,100.0,1000,24.85634769037545,33.82025179084476,34.62504012903672,34.93314580405199,51.59710330911793,0.0,0.7262361051095783,0.7959250227091806,21250.0,21.25,21250.0,0.0,0.0,0.0,0.85,0.9905882352941177,0.5105882352941177,0.434,0.48,0.0,0.009411764705882352,0.0,15.0,0.0,85.0,0.0,256,256.0
dapper_full,stable,106,100.0,1000,24.716410963251104,33.86074949026578,34.68730165917939,34.933586993197196,52.69637342008328,0.0,0.7229428904328138,0.7962430814491968,21425.0,21.425,21425.0,0.0,0.0,0.0,0.857,0.9918319719953326,0.5227537922987164,0.448,0.4690781796966161,0.0,0.008168028004667444,0.0,14.299999999999999,0.0,85.7,0.0,252,252.0
dapper_full,stable,107,100.0,1000,24.88557902804772,33.83424628214373,34.89267109559948,34.9936438529993,53.380353744565205,0.0,0.7245133185042392,0.7993133636844371,22025.0,22.025,22025.0,0.0,0.0,0.0,0.881,0.9886492622020431,0.5187287173666288,0.457,0.4699205448354143,0.0,0.011350737797956867,0.0,11.899999999999999,0.0,88.1,0.0,198,198.0
dapper_full,stable,108,100.0,1000,25.235897183714567,34.2868707566229,34.87218349603604,34.989690121554816,51.92467360201944,0.0,0.7254394152220247,0.7967132376294662,21500.0,21.5,21500.0,0.0,0.0,0.0,0.86,0.9872093023255814,0.5023255813953489,0.432,0.4848837209302326,0.0,0.012790697674418604,0.0,14.000000000000002,0.0,86.0,0.0,231,231.0
dapper_full,stable,109,100.0,1000,25.268964708760926,34.15910526808331,34.79620852522923,34.94284900848466,51.53790445445115,0.0,0.7225069831603355,0.7908717000411818,21775.0,21.775,21775.0,0.0,0.0,0.0,0.871,0.9850746268656716,0.4845005740528129,0.422,0.5005740528128588,0.0,0.014925373134328358,0.0,12.9,0.0,87.1,0.0,228,228.0
dapper_full,stable,110,100.0,1000,24.978043487255007,33.957417382454665,34.80033649104111,34.99011804008187,51.64725260956925,0.0,0.7239727698806182,0.7935801521646344,21400.0,21.4,21400.0,0.0,0.0,0.0,0.856,0.985981308411215,0.5035046728971962,0.431,0.4824766355140187,0.0,0.014018691588785047,0.0,14.399999999999999,0.0,85.6,0.0,261,261.0
dapper_full,stable,111,100.0,1000,25.491345575881343,33.99942489704205,34.77294614292747,34.98882482505357,52.77932606666301,0.0,0.7264559107913696,0.7988751227250941,20975.0,20.975,20975.0,0.0,0.0,0.0,0.839,0.9916567342073898,0.5256257449344458,0.441,0.466030989272944,0.0,0.00834326579261025,0.0,16.1,0.0,83.89999999999999,0.0,276,276.0
dapper_full,stable,112,100.0,1000,25.044635098675773,33.93678625080242,34.80594764992258,34.978994945141224,52.774438295965986,0.0,0.7245903067601731,0.7942867336915719,21700.0,21.7,21700.0,0.0,0.0,0.0,0.868,0.9919354838709677,0.5103686635944701,0.443,0.4815668202764977,0.0,0.008064516129032258,0.0,13.200000000000001,0.0,86.8,0.0,220,220.0
dapper_full,stable,113,100.0,1000,24.924957379086543,33.92528008813723,34.852479041190236,34.99387303551587,50.565197370598845,0.0,0.725184772552611,0.7910288053494875,21600.0,21.6,21600.0,0.0,0.0,0.0,0.864,0.9826388888888888,0.48032407407407407,0.415,0.5023148148148148,0.0,0.017361111111111112,0.0,13.600000000000001,0.0,86.4,0.0,239,239.0
dapper_full,stable,114,100.0,1000,25.128438548268,33.86993382489312,34.786318253661975,34.99771913787838,53.866453690073165,0.0,0.7237524930795687,0.7977940224588013,21900.0,21.9,21900.0,0.0,0.0,0.0,0.876,0.9908675799086758,0.5308219178082192,0.465,0.4600456621004566,0.0,0.0091324200913242,0.0,12.4,0.0,87.6,0.0,214,214.0
dapper_full,stable,115,100.0,1000,25.094705607799348,34.162413089123824,34.74465384721523,34.970565607066455,51.94937303752475,0.0,0.7245886848920773,0.7944537871206474,21750.0,21.75,21750.0,0.0,0.0,0.0,0.87,0.9873563218390805,0.5011494252873563,0.436,0.4862068965517241,0.0,0.01264367816091954,0.0,13.0,0.0,87.0,0.0,219,219.0
dapper_full,stable,116,100.0,1000,25.028301912688907,34.05041769477859,34.88445460350265,34.99403448766891,54.211607535281885,0.0,0.7244573126145593,0.798391101095973,21750.0,21.75,21750.0,0.0,0.0,0.0,0.87,0.9942528735632183,0.5448275862068965,0.474,0.4494252873563218,0.0,0.005747126436781609,0.0,13.0,0.0,87.0,0.0,221,221.0
dapper_full,stable,117,100.0,1000,24.997182216762514,33.94211020128963,34.806950360419165,34.98156739475102,51.94396103000347,0.0,0.7238166310991714,0.7935256482510197,21850.0,21.85,21850.0,0.0,0.0,0.0,0.874,0.9862700228832952,0.4897025171624714,0.428,0.4965675057208238,0.0,0.013729977116704805,0.0,12.6,0.0,87.4,0.0,226,226.0
dapper_full,stable,118,100.0,1000,25.026589048763064,34.146334679362305,34.835239525322194,34.964244111574146,52.20873167600773,0.0,0.7280528994609765,0.7960765304196257,21475.0,21.475,21475.0,0.0,0.0,0.0,0.859,0.9906868451688009,0.5075669383003493,0.436,0.4831199068684517,0.0,0.009313154831199068,0.0,14.099999999999998,0.0,85.9,0.0,244,244.0
dapper_full,stable,119,100.0,1000,24.80107188012856,34.00280379558126,34.81754573602827,34.936826663719394,53.78667209236602,0.0,0.7243707963012889,0.799875204249307,21925.0,21.925,21925.0,0.0,0.0,0.0,0.877,0.9874572405929305,0.5324971493728621,0.467,0.4549600912200684,0.0,0.012542759407069556,0.0,12.3,0.0,87.7,0.0,228,228.0
dapper_full,stable,120,100.0,1000,25.000139802139184,33.83887438020657,34.75482963071029,34.96519781982063,52.586658253654925,0.0,0.7247996031934949,0.7950348677637523,21800.0,21.8,21800.0,0.0,0.0,0.0,0.872,0.9839449541284404,0.5103211009174312,0.445,0.4736238532110092,0.0,0.016055045871559634,0.0,12.8,0.0,87.2,0.0,212,212.0
dapper_full,stable,121,100.0,1000,24.870142370806825,34.08802278656587,34.79782372711737,34.96061084968983,51.218892289603616,0.0,0.7235062491591376,0.7917923991779289,21800.0,21.8,21800.0,0.0,0.0,0.0,0.872,0.9862385321100917,0.48394495412844035,0.422,0.5022935779816514,0.0,0.013761467889908258,0.0,12.8,0.0,87.2,0.0,219,219.0
dapper_full,stable,122,100.0,1000,24.829111935230273,33.958468133447,34.74506049633189,34.924143640943036,53.271418624119164,0.0,0.7259117747422895,0.7982645293058339,21950.0,21.95,21950.0,0.0,0.0,0.0,0.878,0.9886104783599089,0.5148063781321185,0.452,0.47380410022779046,0.0,0.011389521640091117,0.0,12.2,0.0,87.8,0.0,200,200.0
dapper_full,stable,123,100.0,1000,25.35470141463279,34.01400394209814,34.728637206489786,34.90743937957425,51.64158095400979,0.0,0.7231039957478556,0.7928850748486099,22225.0,22.225,22225.0,0.0,0.0,0.0,0.889,0.9820022497187851,0.4769403824521935,0.424,0.5050618672665916,0.0,0.01799775028121485,0.0,11.1,0.0,88.9,0.0,196,196.0
dapper_full,stable,124,100.0,1000,25.00583269004324,34.03261405514325,34.80612955591713,34.95256595801938,50.8126236179597,0.0,0.7270004160651047,0.7942088997255117,21000.0,21.0,21000.0,0.0,0.0,0.0,0.84,0.9928571428571429,0.49642857142857144,0.417,0.49642857142857144,0.0,0.007142857142857143,0.0,16.0,0.0,84.0,0.0,280,280.0
dapper_full,stable,125,100.0,1000,24.9867591189863,33.982185709447386,34.8021659840167,34.99165214842439,53.959249959158115,0.0,0.7268533605073024,0.7989657788847586,21650.0,21.65,21650.0,0.0,0.0,0.0,0.866,0.9919168591224018,0.5323325635103926,0.461,0.45958429561200925,0.0,0.008083140877598153,0.0,13.4,0.0,86.6,0.0,238,238.0
dapper_full,stable,126,100.0,1000,24.628886386363657,33.70638744138536,34.672811784104226,34.983867296625746,53.134621864449656,0.0,0.726794351381784,0.8009463128693688,21175.0,21.175,21175.0,0.0,0.0,0.0,0.847,0.9881936245572609,0.5419126328217237,0.459,0.4462809917355372,0.0,0.011806375442739079,0.0,15.299999999999999,0.0,84.7,0.0,252,252.0
